Image_Link,Species_Name,Common_Name
/afbid/search/browse/species/1503/28,Acrocephalus arundinaceus (1),Great Reed Warbler
/afbid/search/browse/species/1507/28,Acrocephalus gracilirostris (5),Lesser Swamp Warbler
/afbid/search/browse/species/1504/28,Acrocephalus griseldis (1),Basra Reed Warbler
/afbid/search/browse/species/1506/28,Acrocephalus rufescens (1),Greater Swamp Warbler
/afbid/search/browse/species/1499/28,Acrocephalus schoenobaenus (1),Sedge Warbler
/afbid/search/browse/species/349/28,Acryllium vulturinum (9),Vulturine Guineafowl
/afbid/search/browse/species/582/28,Actitis hypoleucos (4),Common Sandpiper
/afbid/search/browse/species/473/28,Actophilornis africanus (2),African Jacana
/afbid/search/browse/species/276/28,Aerospiza tachiro (1),African Goshawk
/afbid/search/browse/species/731/28,Agapornis fischeri (6),Fischer's Lovebird
/afbid/search/browse/species/730/28,Agapornis personatus (1),Yellow-collared Lovebird
/afbid/search/browse/species/1721/28,Agricola pallidus (1),Pale Flycatcher
/afbid/search/browse/species/2714/28,Alaudala athensis (2),Athi Short-toed Lark
/afbid/search/browse/species/179/28,Alopochen aegyptiaca (5),Egyptian Goose
/afbid/search/browse/species/2355/28,Amadina fasciata (5),Cut-throat Finch
/afbid/search/browse/species/429/28,Amaurornis flavirostra (6),Black Crake
/afbid/search/browse/species/2264/28,Amblyospiza albifrons (1),Thick-billed Weaver
/afbid/search/browse/species/1115/28,Amirafra collaris (1),Collared Lark
/afbid/search/browse/species/2203/28,Anaplectes rubriceps (5),Red-headed Weaver
/afbid/search/browse/species/513/28,Anarhynchus asiaticus (1),Caspian Plover
/afbid/search/browse/species/512/28,Anarhynchus leschenaultii (7),Greater Sand Plover
/afbid/search/browse/species/509/28,Anarhynchus marginatus (1),White-fronted Plover
/afbid/search/browse/species/511/28,Anarhynchus mongolus (7),Siberian Sand Plover
/afbid/search/browse/species/510/28,Anarhynchus pallidus (1),Chestnut-banded Plover
/afbid/search/browse/species/504/28,Anarhynchus pecuarius (4),Kittlitz's Plover
/afbid/search/browse/species/194/28,Anas capensis (4),Cape Teal
/afbid/search/browse/species/202/28,Anas erythrorhyncha (2),Red-billed Teal
/afbid/search/browse/species/199/28,Anas sparsa (1),African Black Duck
/afbid/search/browse/species/198/28,Anas undulata (1),Yellow-billed Duck
/afbid/search/browse/species/142/28,Anastomus lamelligerus (2),African Openbill
/afbid/search/browse/species/1278/28,Andropadus importunus (2),Sombre Greenbul
/afbid/search/browse/species/104/28,Anhinga rufa (2),African Darter
/afbid/search/browse/species/2370/28,Anomalospiza imberbis (3),Cuckoo-finch
/afbid/search/browse/species/646/28,Anous stolidus (1),Brown Noddy
/afbid/search/browse/species/645/28,Anous tenuirostris (2),Lesser Noddy
/afbid/search/browse/species/1862/28,Anthoscopus caroli (2),Grey Penduline Tit
/afbid/search/browse/species/1873/28,Anthreptes orientalis (5),Eastern Violet-backed Sunbird
/afbid/search/browse/species/1878/28,Anthreptes reichenowi (2),Plain-backed Sunbird
/afbid/search/browse/species/1222/28,Anthus cinnamomeus (2),African Pipit
/afbid/search/browse/species/1227/28,Anthus leucophrys (5),Plain-backed Pipit
/afbid/search/browse/species/1241/28,Anthus lineiventris (3),Striped Pipit
/afbid/search/browse/species/1231/28,Anthus melindae (7),Malindi Pipit
/afbid/search/browse/species/1234/28,Anthus sokokensis (5),Sokoke Pipit
/afbid/search/browse/species/1235/28,Anthus trivialis (1),Tree Pipit
/afbid/search/browse/species/1700/28,Apalis cinerea (2),Grey Apalis
/afbid/search/browse/species/1685/28,Apalis flavida (2),Yellow-breasted Apalis
/afbid/search/browse/species/2597/28,Apalis fuscigularis (2),Taita Apalis
/afbid/search/browse/species/1688/28,Apalis jacksoni (2),Black-throated Apalis
/afbid/search/browse/species/1691/28,Apalis melanocephala (3),Black-headed Apalis
/afbid/search/browse/species/1693/28,Apalis porphyrolaema (3),Chestnut-throated Apalis
/afbid/search/browse/species/909/28,Apaloderma narina (5),Narina's Trogon
/afbid/search/browse/species/908/28,Apaloderma vittatum (6),Bar-tailed Trogon
/afbid/search/browse/species/899/28,Apus affinis (3),Little Swift
/afbid/search/browse/species/890/28,Apus berliozi (1),Forbes-Watson's Swift
/afbid/search/browse/species/897/28,Apus caffer (1),White-rumped Swift
/afbid/search/browse/species/307/28,Aquila heliaca (1),Eastern Imperial Eagle
/afbid/search/browse/species/306/28,Aquila nipalensis (1),Steppe Eagle
/afbid/search/browse/species/305/28,Aquila rapax (11),Tawny Eagle
/afbid/search/browse/species/313/28,Aquila spilogaster (3),African Hawk-Eagle
/afbid/search/browse/species/310/28,Aquila verreauxii (1),Verreaux's Eagle
/afbid/search/browse/species/134/28,Ardea alba (1),Great Egret
/afbid/search/browse/species/133/28,Ardea brachyrhyncha (2),Yellow-billed Egret
/afbid/search/browse/species/136/28,Ardea cinerea (5),Grey Heron
/afbid/search/browse/species/139/28,Ardea goliath (9),Goliath Heron
/afbid/search/browse/species/124/28,Ardea ibis (1),Western Cattle Egret
/afbid/search/browse/species/137/28,Ardea melanocephala (11),Black-headed Heron
/afbid/search/browse/species/135/28,Ardea purpurea (1),Purple Heron
/afbid/search/browse/species/121/28,Ardeola idae (2),Malagasy Pond Heron
/afbid/search/browse/species/120/28,Ardeola ralloides (1),Squacco Heron
/afbid/search/browse/species/122/28,Ardeola rufiventris (2),Rufous-bellied Heron
/afbid/search/browse/species/455/28,Ardeotis kori (11),Kori Bustard
/afbid/search/browse/species/2731/28,Arizelocichla kakamegae (1),Kakamega Greenbul
/afbid/search/browse/species/2734/28,Arizelocichla kikuyuensis (5),Kikuyu Mountain Greenbul
/afbid/search/browse/species/2732/28,Arizelocichla striifacies (1),Olive-headed Greenbul
/afbid/search/browse/species/2144/28,Arizelopsar femoralis (3),Abbott’s Starling
/afbid/search/browse/species/288/28,Astur melanoleucus (5),Black Sparrowhawk
/afbid/search/browse/species/231/28,Aviceda cuculoides (2),African Cuckoo-Hawk
/afbid/search/browse/species/446/28,Balearica regulorum (9),Grey Crowned Crane
/afbid/search/browse/species/1484/28,Bathmocercus rufus (2),Black-faced Rufous Warbler
/afbid/search/browse/species/2662/28,Batis erlangeri (1),Western Black-headed Batis
/afbid/search/browse/species/1783/28,Batis mixta (3),Forest Batis
/afbid/search/browse/species/1786/28,Batis molitor (4),Chinspot Batis
/afbid/search/browse/species/1792/28,Batis perkeo (4),Pygmy Batis
/afbid/search/browse/species/1787/28,Batis soror (2),Pale Batis
/afbid/search/browse/species/1313/28,Bleda syndactylus (1),Red-tailed Bristlebill
/afbid/search/browse/species/2014/28,Bocagia minuta (1),Marsh Tchagra
/afbid/search/browse/species/151/28,Bostrychia hagedash (7),Hadada Ibis
/afbid/search/browse/species/153/28,Bostrychia olivacea (3),Olive Ibis
/afbid/search/browse/species/113/28,Botaurus minutus (2),Little Bittern
/afbid/search/browse/species/115/28,Botaurus sturmii (2),Dwarf Bittern
/afbid/search/browse/species/1723/28,Bradornis microrhynchus (11),African Grey Flycatcher
/afbid/search/browse/species/1477/28,Bradypterus cinnamomeus (2),Cinnamon Bracken Warbler
/afbid/search/browse/species/1475/28,Bradypterus lopezi (2),Evergreen Forest Warbler
/afbid/search/browse/species/2323/28,Brunhilda charmosyna (2),Black-cheeked Waxbill
/afbid/search/browse/species/2180/28,Bubalornis albirostris (3),White-billed Buffalo Weaver
/afbid/search/browse/species/2181/28,Bubalornis niger (2),Red-billed Buffalo Weaver
/afbid/search/browse/species/820/28,Bubo africanus (4),Spotted Eagle-Owl
/afbid/search/browse/species/819/28,Bubo capensis (3),Cape Eagle-Owl
/afbid/search/browse/species/821/28,Bubo cinerascens (5),Greyish Eagle-Owl
/afbid/search/browse/species/1016/28,Buccanodon duchaillui (1),Yellow-spotted Barbet
/afbid/search/browse/species/976/28,Bucorvus leadbeateri (3),Southern Ground Hornbill
/afbid/search/browse/species/2154/28,Buphagus africanus (1),Yellow-billed Oxpecker
/afbid/search/browse/species/2155/28,Buphagus erythrorhynchus (2),Red-billed Oxpecker
/afbid/search/browse/species/486/28,Burhinus capensis (2),Spotted Thick-knee
/afbid/search/browse/species/484/28,Burhinus senegalensis (2),Senegal Thick-knee
/afbid/search/browse/species/485/28,Burhinus vermiculatus (1),Water Thick-knee
/afbid/search/browse/species/301/28,Buteo augur (11),Augur Buzzard
/afbid/search/browse/species/294/28,Buteo buteo (2),Common Buzzard
/afbid/search/browse/species/295/28,Buteo oreophilus (3),Mountain Buzzard
/afbid/search/browse/species/125/28,Butorides striata (4),Striated Heron
/afbid/search/browse/species/994/28,Bycanistes brevis (5),Silvery-cheeked Hornbill
/afbid/search/browse/species/995/28,Bycanistes subcylindricus (2),Black-and-white-casqued Hornbill
/afbid/search/browse/species/1706/28,Calamonastes simplex (3),Grey Wren-Warbler
/afbid/search/browse/species/1146/28,Calandrella cinerea (3),Red-capped Lark
/afbid/search/browse/species/1116/28,Calendulauda africanoides (3),Fawn-colored Lark
/afbid/search/browse/species/1120/28,Calendulauda poecilosterna (7),Pink-breasted Lark
/afbid/search/browse/species/547/28,Calidris ferruginea (1),Curlew Sandpiper
/afbid/search/browse/species/539/28,Calidris minuta (6),Little Stint
/afbid/search/browse/species/553/28,Calidris pugnax (2),Ruff
/afbid/search/browse/species/2638/28,Camaroptera brevicaudata (3),Grey-backed Camaroptera
/afbid/search/browse/species/1705/28,Camaroptera chloronota (1),Olive-green Camaroptera
/afbid/search/browse/species/1255/28,Campephaga flava (4),Black Cuckooshrike
/afbid/search/browse/species/1256/28,Campephaga petiti (1),Petit's Cuckooshrike
/afbid/search/browse/species/1257/28,Campephaga quiscalina (2),Purple-throated Cuckooshrike
/afbid/search/browse/species/1066/28,Campethera cailliautii (1),Little Spotted Woodpecker
/afbid/search/browse/species/1064/28,Campethera mombassica (3),Mombasa Woodpecker
/afbid/search/browse/species/1059/28,Campethera nubica (5),Nubian Woodpecker
/afbid/search/browse/species/2720/28,Campethera taeniolaema (2),Fine-banded Woodpecker
/afbid/search/browse/species/361/28,Campocolinus coqui (10),Coqui Francolin
/afbid/search/browse/species/851/28,Caprimulgus clarus (2),Slender-tailed Nightjar
/afbid/search/browse/species/867/28,Caprimulgus fraenatus (1),Sombre Nightjar
/afbid/search/browse/species/855/28,Caprimulgus poliocephalus (2),Montane Nightjar
/afbid/search/browse/species/1260/28,Ceblepyris caesius (1),Grey Cuckooshrike
/afbid/search/browse/species/1189/28,Cecropis abyssinica (4),Lesser Striped Swallow
/afbid/search/browse/species/1191/28,Cecropis melanocrissus (3),African Red-rumped Swallow
/afbid/search/browse/species/1188/28,Cecropis senegalensis (2),Mosque Swallow
/afbid/search/browse/species/795/28,Centropus monachus (1),Blue-headed Coucal
/afbid/search/browse/species/791/28,Centropus superciliosus (8),White-browed Coucal
/afbid/search/browse/species/1380/28,Cercotrichas galactotes (1),Rufous-tailed Scrub Robin
/afbid/search/browse/species/1379/28,Cercotrichas leucophrys (4),White-browed Scrub Robin
/afbid/search/browse/species/1376/28,Cercotrichas quadrivirgata (1),Bearded Scrub Robin
/afbid/search/browse/species/932/28,Ceryle rudis (4),Pied Kingfisher
/afbid/search/browse/species/1898/28,Chalcomitra amethystina (3),Amethyst Sunbird
/afbid/search/browse/species/1900/28,Chalcomitra hunteri (4),Hunter's Sunbird
/afbid/search/browse/species/1899/28,Chalcomitra senegalensis (3),Scarlet-chested Sunbird
/afbid/search/browse/species/1440/28,Chamaetylas poliocephala (2),Brown-chested Alethe
/afbid/search/browse/species/502/28,Charadrius hiaticula (2),Common Ringed Plover
/afbid/search/browse/species/505/28,Charadrius tricollaris (2),Three-banded Plover
/afbid/search/browse/species/643/28,Chlidonias leucopterus (3),White-winged Tern
/afbid/search/browse/species/1283/28,Chlorocichla laetissima (4),Joyful Greenbul
/afbid/search/browse/species/1078/28,Chloropicus namaquus (2),Bearded Woodpecker
/afbid/search/browse/species/1080/28,Chloropicus xantholophus (1),Yellow-crested Woodpecker
/afbid/search/browse/species/606/28,Chroicocephalus cirrocephalus (5),Grey-headed Gull
/afbid/search/browse/species/775/28,Chrysococcyx caprius (3),Diederik Cuckoo
/afbid/search/browse/species/772/28,Chrysococcyx cupreus (1),African Emerald Cuckoo
/afbid/search/browse/species/1371/28,Cichladusa arquata (1),Collared Palm Thrush
/afbid/search/browse/species/1373/28,Cichladusa guttata (3),Spotted Palm Thrush
/afbid/search/browse/species/144/28,Ciconia abdimii (1),Abdim's Stork
/afbid/search/browse/species/146/28,Ciconia ciconia (3),White Stork
/afbid/search/browse/species/145/28,Ciconia microscelis (2),African Woolly-necked Stork
/afbid/search/browse/species/2146/28,Cinnyricinclus leucogaster (3),Violet-backed Starling
/afbid/search/browse/species/1934/28,Cinnyris bifasciatus (3),Purple-banded Sunbird
/afbid/search/browse/species/1936/28,Cinnyris chalcomelas (1),Violet-breasted Sunbird
/afbid/search/browse/species/1932/28,Cinnyris erythrocercus (3),Red-chested Sunbird
/afbid/search/browse/species/1930/28,Cinnyris mariquensis (7),Marico Sunbird
/afbid/search/browse/species/1925/28,Cinnyris mediocris (7),Eastern Double-collared Sunbird
/afbid/search/browse/species/2799/28,Cinnyris melanogastrus (1),Gorgeous Sunbird
/afbid/search/browse/species/1933/28,Cinnyris nectarinioides (5),Black-bellied Sunbird
/afbid/search/browse/species/1928/28,Cinnyris pulchellus (2),Beautiful Sunbird
/afbid/search/browse/species/1922/28,Cinnyris reichenowi (5),Northern Double-collared Sunbird
/afbid/search/browse/species/1935/28,Cinnyris tsavoensis (3),Tsavo Sunbird
/afbid/search/browse/species/1943/28,Cinnyris venustus (18),Variable Sunbird
/afbid/search/browse/species/257/28,Circaetus cinereus (4),Brown Snake Eagle
/afbid/search/browse/species/258/28,Circaetus fasciolatus (1),Southern Banded Snake Eagle
/afbid/search/browse/species/255/28,Circaetus pectoralis (5),Black-chested Snake Eagle
/afbid/search/browse/species/267/28,Circus macrourus (4),Pallid Harrier
/afbid/search/browse/species/268/28,Circus pygargus (6),Montagu's Harrier
/afbid/search/browse/species/1641/28,Cisticola aberdare (4),Aberdare Cisticola
/afbid/search/browse/species/1650/28,Cisticola angusticauda (1),Long-tailed Cisticola
/afbid/search/browse/species/1629/28,Cisticola bodessa (1),Boran Cisticola
/afbid/search/browse/species/1659/28,Cisticola brunnescens (5),Pectoral-patch Cisticola
/afbid/search/browse/species/1619/28,Cisticola cantans (1),Singing Cisticola
/afbid/search/browse/species/1638/28,Cisticola carruthersi (1),Carruthers’s Cisticola
/afbid/search/browse/species/1628/28,Cisticola chiniana (5),Rattling Cisticola
/afbid/search/browse/species/1624/28,Cisticola chubbi (2),Chubb's Cisticola
/afbid/search/browse/species/1631/28,Cisticola cinereolus (2),Ashy Cisticola
/afbid/search/browse/species/2728/28,Cisticola distinctus (1),Lynes's Cisticola
/afbid/search/browse/species/1618/28,Cisticola erythrops (1),Red-faced Cisticola
/afbid/search/browse/species/2659/28,Cisticola galactotes (2),Rufous-winged Cisticola
/afbid/search/browse/species/2740/28,Cisticola haematocephalus (1),Coastal Cisticola
/afbid/search/browse/species/1625/28,Cisticola hunteri (7),Hunter’s Cisticola
/afbid/search/browse/species/1636/28,Cisticola marginatus (6),Winding Cisticola
/afbid/search/browse/species/1645/28,Cisticola nana (2),Tiny Cisticola
/afbid/search/browse/species/1642/28,Cisticola natalensis (1),Croaking Cisticola
/afbid/search/browse/species/1640/28,Cisticola robustus (4),Stout Cisticola
/afbid/search/browse/species/1639/28,Cisticola tinniens (2),Levaillant’s Cisticola
/afbid/search/browse/species/761/28,Clamator glandarius (1),Great Spotted Cuckoo
/afbid/search/browse/species/759/28,Clamator jacobinus (1),Jacobin Cuckoo
/afbid/search/browse/species/304/28,Clanga clanga (1),Greater Spotted Eagle
/afbid/search/browse/species/303/28,Clanga pomarina (3),Lesser Spotted Eagle
/afbid/search/browse/species/2640/28,Coccopygia quartinia (2),Yellow-bellied Waxbill
/afbid/search/browse/species/907/28,Colius leucocephalus (5),White-headed Mousebird
/afbid/search/browse/species/906/28,Colius striatus (5),Speckled Mousebird
/afbid/search/browse/species/685/28,Columba arquatrix (1),African Olive Pigeon
/afbid/search/browse/species/683/28,Columba delegorguei (2),Eastern Bronze-naped Pigeon
/afbid/search/browse/species/694/28,Columba guinea (4),Speckled Pigeon
/afbid/search/browse/species/684/28,Columba larvata (1),Lemon Dove
/afbid/search/browse/species/956/28,Coracias caudatus (16),Lilac-breasted Roller
/afbid/search/browse/species/955/28,Coracias garrulus (7),European Roller
/afbid/search/browse/species/952/28,Coracias naevius (2),Purple Roller
/afbid/search/browse/species/2091/28,Corvus albicollis (1),White-necked Raven
/afbid/search/browse/species/2088/28,Corvus edithae (1),Somali Crow
/afbid/search/browse/species/2095/28,Corvus splendens (1),House Crow
/afbid/search/browse/species/1108/28,Corypha africana (6),Rufous-naped Lark
/afbid/search/browse/species/2788/28,Corypha athi (6),Sentinel Lark
/afbid/search/browse/species/1109/28,Corypha hypermetra (4),Red-winged Lark
/afbid/search/browse/species/925/28,Corythornis cristatus (6),Malachite Kingfisher
/afbid/search/browse/species/1361/28,Cossypha cyanocampter (1),Blue-shouldered Robin-Chat
/afbid/search/browse/species/1363/28,Cossypha heuglini (2),White-browed Robin-Chat
/afbid/search/browse/species/1362/28,Cossypha semirufa (2),Rüppell's Robin-Chat
/afbid/search/browse/species/355/28,Coturnix delegorguei (3),Harlequin Quail
/afbid/search/browse/species/2148/28,Creatophora cinerea (5),Wattled Starling
/afbid/search/browse/species/756/28,Crinifer leucogaster (7),White-bellied Go-away-bird
/afbid/search/browse/species/755/28,Crinifer personatus (5),Bare-faced Go-away-bird
/afbid/search/browse/species/758/28,Crinifer zonurus (1),Eastern Plantain-eater
