Image_Link,Species_Name,Common_Name
/afbid/search/browse/species/2417/28,Crithagra burtoni (3),Thick-billed Seedeater
/afbid/search/browse/species/2395/28,Crithagra citrinelloides (6),African Citril
/afbid/search/browse/species/2410/28,Crithagra donaldsoni (3),Northern Grosbeak-Canary
/afbid/search/browse/species/2407/28,Crithagra dorsostriata (2),White-bellied Canary
/afbid/search/browse/species/2399/28,Crithagra koliensis (1),Papyrus Canary
/afbid/search/browse/species/2406/28,Crithagra mozambica (2),Yellow-fronted Canary
/afbid/search/browse/species/2403/28,Crithagra reichenowi (3),Reichenow’s Seedeater
/afbid/search/browse/species/2415/28,Crithagra striolata (6),Streaky Seedeater
/afbid/search/browse/species/2412/28,Crithagra sulphurata (12),Brimstone Canary
/afbid/search/browse/species/1006/28,Cryptolybia olivacea (2),Green Barbet
/afbid/search/browse/species/2307/28,Cryptospiza salvadorii (1),Abyssinian Crimsonwing
/afbid/search/browse/species/765/28,Cuculus canorus (6),Common Cuckoo
/afbid/search/browse/species/764/28,Cuculus clamosus (1),Black Cuckoo
/afbid/search/browse/species/766/28,Cuculus gularis (1),African Cuckoo
/afbid/search/browse/species/763/28,Cuculus solitarius (1),Red-chested Cuckoo
/afbid/search/browse/species/1584/28,Curruca boehmi (1),Banded Parisoma
/afbid/search/browse/species/1568/28,Curruca communis (2),Common Whitethroat
/afbid/search/browse/species/1563/28,Curruca nisoria (1),Barred Warbler
/afbid/search/browse/species/2596/28,Cursorius somalensis  (4),Somali Courser
/afbid/search/browse/species/490/28,Cursorius temminckii (3),Temminck's Courser
/afbid/search/browse/species/1892/28,Cyanomitra olivacea (2),Olive Sunbird
/afbid/search/browse/species/1894/28,Cyanomitra veroxii (1),Grey Sunbird
/afbid/search/browse/species/1887/28,Cyanomitra verticalis (2),Green-headed Sunbird
/afbid/search/browse/species/164/28,Dendrocygna viduata (4),White-faced Whistling Duck
/afbid/search/browse/species/1076/28,Dendropicos fuscescens (1),Cardinal Woodpecker
/afbid/search/browse/species/1082/28,Dendropicos goertae (4),African Grey Woodpecker
/afbid/search/browse/species/1083/28,Dendropicos spodocephalus (2),Eastern Grey Woodpecker
/afbid/search/browse/species/1358/28,Dessonornis caffra (2),Cape Robin-Chat
/afbid/search/browse/species/2078/28,Dicrurus adsimilis (9),Fork-tailed Drongo
/afbid/search/browse/species/2689/28,Dicrurus sharpei (2),Sharpe's Drongo
/afbid/search/browse/species/2182/28,Dinemellia dinemelli (8),White-headed Buffalo Weaver
/afbid/search/browse/species/1907/28,Drepanorhynchus reichenowi (12),Golden-winged Sunbird
/afbid/search/browse/species/477/28,Dromas ardeola (2),Crab-plover
/afbid/search/browse/species/2023/28,Dryoscopus gambensis (1),Northern Puffback
/afbid/search/browse/species/130/28,Egretta dimorpha (1),Dimorphic Egret
/afbid/search/browse/species/131/28,Egretta garzetta (3),Little Egret
/afbid/search/browse/species/236/28,Elanus caeruleus (8),Black-winged Kite
/afbid/search/browse/species/1757/28,Elminia albonotata (1),White-tailed Crested Flycatcher
/afbid/search/browse/species/1753/28,Elminia longicauda (1),African Blue Flycatcher
/afbid/search/browse/species/1755/28,Elminia nigromitrata (1),Dusky Crested Flycatcher
/afbid/search/browse/species/2455/28,Emberiza flaviventris (1),Golden-breasted Bunting
/afbid/search/browse/species/2456/28,Emberiza poliopleura (3),Somali Bunting
/afbid/search/browse/species/2458/28,Emberiza tahapisi (3),Cinnamon-breasted Bunting
/afbid/search/browse/species/1710/28,Eminia lepida (5),Grey-capped Warbler
/afbid/search/browse/species/1726/28,Empidornis semipartitus (1),Silverbird
/afbid/search/browse/species/147/28,Ephippiorhynchus senegalensis (3),Saddle-billed Stork
/afbid/search/browse/species/1524/28,Eremomela flavicrissalis (2),Yellow-vented Eremomela
/afbid/search/browse/species/1532/28,Eremomela turneri (2),Turner’s Eremomela
/afbid/search/browse/species/1171/28,Eremopterix leucopareia (13),Fischer's Sparrow-Lark
/afbid/search/browse/species/1170/28,Eremopterix signata (5),Chestnut-headed Sparrow-Lark
/afbid/search/browse/species/1751/28,Erythrocercus holochlorus (4),Little Yellow Flycatcher
/afbid/search/browse/species/2317/28,Estrilda astrild (3),Common Waxbill
/afbid/search/browse/species/2675/28,Estrilda kandti (1),Kandt's Waxbill
/afbid/search/browse/species/2368/28,Euodice cantans (1),African Silverbill
/afbid/search/browse/species/2274/28,Euplectes afer (2),Yellow-crowned Bishop
/afbid/search/browse/species/2278/28,Euplectes albonotatus (5),White-winged Widowbird
/afbid/search/browse/species/2281/28,Euplectes axillaris (3),Fan-tailed Widowbird
/afbid/search/browse/species/2277/28,Euplectes capensis (4),Yellow Bishop
/afbid/search/browse/species/2275/28,Euplectes diadematus (1),Fire-fronted Bishop
/afbid/search/browse/species/2273/28,Euplectes gierowii (1),Black Bishop
/afbid/search/browse/species/2285/28,Euplectes jacksoni (6),Jackson's Widowbird
/afbid/search/browse/species/2773/28,Euplectes laticauda (4),Red-cowled Widowbird
/afbid/search/browse/species/2271/28,Euplectes nigroventris (3),Zanzibar Red Bishop
/afbid/search/browse/species/2270/28,Euplectes orix (1),Southern Red Bishop
/afbid/search/browse/species/2284/28,Euplectes progne (3),Long-tailed Widowbird
/afbid/search/browse/species/466/28,Eupodotis senegalensis (11),White-bellied Bustard
/afbid/search/browse/species/1274/28,Eurillas ansorgei (2),Ansorge's Greenbul
/afbid/search/browse/species/1277/28,Eurillas latirostris (3),Yellow-whiskered Greenbul
/afbid/search/browse/species/1996/28,Eurocephalus rueppelli (7),Northern White-crowned Shrike
/afbid/search/browse/species/334/28,Falco amurensis (1),Amur Falcon
/afbid/search/browse/species/329/28,Falco ardosiaceus (1),Grey Kestrel
/afbid/search/browse/species/322/28,Falco naumanni (2),Lesser Kestrel
/afbid/search/browse/species/342/28,Falco peregrinus (1),Peregrine Falcon
/afbid/search/browse/species/323/28,Falco tinnunculus (3),Common Kestrel
/afbid/search/browse/species/1162/28,Galerida theklae (1),Thekla's Lark
/afbid/search/browse/species/555/28,Gallinago gallinago (3),Common Snipe
/afbid/search/browse/species/558/28,Gallinago media (1),Great Snipe
/afbid/search/browse/species/556/28,Gallinago nigripennis (1),African Snipe
/afbid/search/browse/species/436/28,Gallinula chloropus (3),Common Moorhen
/afbid/search/browse/species/623/28,Gelochelidon nilotica (1),Gull-billed Tern
/afbid/search/browse/species/1453/28,Geokichla guttata (1),Spotted Ground Thrush
/afbid/search/browse/species/498/28,Glareola nuchalis (2),Rock Pratincole
/afbid/search/browse/species/830/28,Glaucidium perlatum (1),Pearl-spotted Owlet
/afbid/search/browse/species/2333/28,Granatina ianthinogaster (19),Purple Grenadier
/afbid/search/browse/species/348/28,Guttera pucherani (2),Eastern Crested Guineafowl
/afbid/search/browse/species/999/28,Gymnobucco bonapartei (4),Grey-throated Barbet
/afbid/search/browse/species/2177/28,Gymnoris pyrgita (4),Yellow-spotted Bush Sparrow
/afbid/search/browse/species/243/28,Gypohierax angolensis (1),Palm-nut Vulture
/afbid/search/browse/species/247/28,Gyps africanus (8),White-backed Vulture
/afbid/search/browse/species/248/28,Gyps rueppellii (4),Rüppell's Vulture
/afbid/search/browse/species/912/28,Halcyon albiventris (2),Brown-hooded Kingfisher
/afbid/search/browse/species/917/28,Halcyon chelicuti (2),Striped Kingfisher
/afbid/search/browse/species/913/28,Halcyon leucocephala (10),Grey-headed Kingfisher
/afbid/search/browse/species/916/28,Halcyon senegaloides (1),Mangrove Kingfisher
/afbid/search/browse/species/240/28,Haliaeetus vocifer (10),African Fish Eagle
/afbid/search/browse/species/1910/28,Hedydipna collaris (12),Collared Sunbird
/afbid/search/browse/species/1913/28,Hedydipna pallidigaster (6),Amani Sunbird
/afbid/search/browse/species/311/28,Hieraaetus wahlbergi (1),Wahlberg's Eagle
/afbid/search/browse/species/481/28,Himantopus himantopus (3),Black-winged Stilt
/afbid/search/browse/species/1520/28,Hippolais icterina (1),Icterine Warbler
/afbid/search/browse/species/1518/28,Hippolais olivetorum (1),Olive-tree Warbler
/afbid/search/browse/species/1516/28,Hippolais pallida (1),Eastern Olivaceous Warbler
/afbid/search/browse/species/1207/28,Hirundo aethiopica (1),Ethiopian Swallow
/afbid/search/browse/species/1209/28,Hirundo angolensis (3),Angola Swallow
/afbid/search/browse/species/1211/28,Hirundo rustica (1),Barn Swallow
/afbid/search/browse/species/1202/28,Hirundo smithii (4),Wire-tailed Swallow
/afbid/search/browse/species/2337/28,Hypargos niveoguttatus (2),Red-throated Twinspot
/afbid/search/browse/species/597/28,Ichthyaetus hemprichii (1),Sooty Gull
/afbid/search/browse/species/1513/28,Iduna natalensis (1),African Yellow Warbler
/afbid/search/browse/species/1514/28,Iduna similis (1),Mountain Yellow Warbler
/afbid/search/browse/species/1802/28,Illadopsis pyrrhoptera (2),Mountain Illadopsis
/afbid/search/browse/species/1048/28,Indicator indicator (2),Greater Honeyguide
/afbid/search/browse/species/1054/28,Indicator meliphilus (1),Pallid Honeyguide
/afbid/search/browse/species/1047/28,Indicator variegatus (3),Scaly-throated Honeyguide
/afbid/search/browse/species/1351/28,Irania gutturalis (2),White-throated Robin
/afbid/search/browse/species/921/28,Ispidina picta (3),African Pygmy Kingfisher
/afbid/search/browse/species/1056/28,Jynx ruficollis (1),Red-throated Wryneck
/afbid/search/browse/species/293/28,Kaupifalco monogrammicus (1),Lizard Buzzard
/afbid/search/browse/species/825/28,Ketupa lacteus (7),Verreaux's Eagle-Owl
/afbid/search/browse/species/2345/28,Lagonosticta senegala (1),Red-billed Firefinch
/afbid/search/browse/species/2123/28,Lamprotornis chalybaeus (7),Greater Blue-eared Starling
/afbid/search/browse/species/2124/28,Lamprotornis chloropterus (1),Lesser Blue-eared Starling
/afbid/search/browse/species/2139/28,Lamprotornis fischeri (9),Fischer’s Starling
/afbid/search/browse/species/2136/28,Lamprotornis hildebrandti (7),Hildebrandt's Starling
/afbid/search/browse/species/2129/28,Lamprotornis purpuroptera (7),Rüppell’s Starling
/afbid/search/browse/species/2134/28,Lamprotornis regius (8),Golden-breasted Starling
/afbid/search/browse/species/2137/28,Lamprotornis superbus (16),Superb Starling
/afbid/search/browse/species/2040/28,Laniarius erythrogaster (2),Black-headed Gonolek
/afbid/search/browse/species/2028/28,Laniarius funebris (3),Slate-colored Boubou
/afbid/search/browse/species/2029/28,Laniarius luehderi (1),Lühder’s Bushshrike
/afbid/search/browse/species/2034/28,Laniarius major (4),Tropical Boubou
/afbid/search/browse/species/2039/28,Laniarius mufumbiri (1),Papyrus Gonolek
/afbid/search/browse/species/2665/28,Laniarius sublacteus (2),East Coast Boubou
/afbid/search/browse/species/1982/28,Lanius cabanisi (11),Long-tailed Fiscal
/afbid/search/browse/species/1990/28,Lanius collurio (3),Red-backed Shrike
/afbid/search/browse/species/1980/28,Lanius dorsalis (4),Taita Fiscal
/afbid/search/browse/species/1985/28,Lanius excubitorius (10),Grey-backed Fiscal
/afbid/search/browse/species/2663/28,Lanius humeralis (5),Northern Fiscal
/afbid/search/browse/species/1989/28,Lanius isabellinus (2),Isabelline Shrike
/afbid/search/browse/species/1983/28,Lanius mackinnoni (2),Mackinnon’s Shrike
/afbid/search/browse/species/1995/28,Lanius melanoleucus (2),Magpie Shrike
/afbid/search/browse/species/2614/28,Lanius phoenicuroides (1),Red-tailed Shrike
/afbid/search/browse/species/1981/28,Lanius somalicus (3),Somali Fiscal
/afbid/search/browse/species/614/28,Larus fuscus (2),Lesser Black-backed Gull
/afbid/search/browse/species/148/28,Leptoptilos crumenifer (13),Marabou Stork
/afbid/search/browse/species/564/28,Limosa limosa (2),Black-tailed Godwit
/afbid/search/browse/species/468/28,Lissotis hartlaubii (9),Hartlaub's Bustard
/afbid/search/browse/species/467/28,Lissotis melanogaster (12),Black-bellied Bustard
/afbid/search/browse/species/1495/28,Locustella fluviatilis (1),River Warbler
/afbid/search/browse/species/316/28,Lophaetus occipitalis (9),Long-crested Eagle
/afbid/search/browse/species/989/28,Lophoceros alboterminatus (2),Crowned Hornbill
/afbid/search/browse/species/986/28,Lophoceros hemprichii (1),Hemprich's Hornbill
/afbid/search/browse/species/991/28,Lophoceros nasutus (5),African Grey Hornbill
/afbid/search/browse/species/459/28,Lophotis gindiana (9),Buff-crested Bustard
/afbid/search/browse/species/1348/28,Luscinia megarhynchos (1),Common Nightingale
/afbid/search/browse/species/1025/28,Lybius leucocephalus (4),White-headed Barbet
/afbid/search/browse/species/1252/28,Macronyx ameliae (3),Rosy-throated Longclaw
/afbid/search/browse/species/1251/28,Macronyx aurantiigula (3),Pangani Longclaw
/afbid/search/browse/species/1250/28,Macronyx croceus (9),Yellow-throated Longclaw
/afbid/search/browse/species/1246/28,Macronyx sharpei (8),Sharpe's Longclaw
/afbid/search/browse/species/2000/28,Malacanotus blanchoti (1),Grey-headed Bushshrike
/afbid/search/browse/species/2202/28,Malimbus rubricollis (2),Red-headed Malimbe
/afbid/search/browse/species/191/28,Mareca strepera (1),Gadwall
/afbid/search/browse/species/931/28,Megaceryle maxima (5),Giant Kingfisher
/afbid/search/browse/species/1719/28,Melaenornis edolioides (2),Northern Black Flycatcher
/afbid/search/browse/species/1715/28,Melaenornis fischeri (9),White-eyed Slaty Flycatcher
/afbid/search/browse/species/1720/28,Melaenornis pammelaina (1),Southern Black Flycatcher
/afbid/search/browse/species/1849/28,Melaniparus albiventris (4),White-bellied Tit
/afbid/search/browse/species/1847/28,Melaniparus fringillinus (1),Red-throated Tit
/afbid/search/browse/species/1845/28,Melaniparus thruppi (1),Acacia Tit
/afbid/search/browse/species/273/28,Melierax metabates (2),Dark Chanting Goshawk
/afbid/search/browse/species/275/28,Melierax poliopterus (5),Eastern Chanting Goshawk
/afbid/search/browse/species/1491/28,Melocichla mentalis (4),Moustached Grass Warbler
/afbid/search/browse/species/943/28,Merops albicollis (9),White-throated Bee-eater
/afbid/search/browse/species/948/28,Merops apiaster (1),European Bee-eater
/afbid/search/browse/species/941/28,Merops bullockoides (5),White-fronted Bee-eater
/afbid/search/browse/species/934/28,Merops muelleri (6),Blue-headed Bee-eater
/afbid/search/browse/species/950/28,Merops nubicus (2),Northern Carmine Bee-eater
/afbid/search/browse/species/938/28,Merops oreobates (7),Cinnamon-chested Bee-eater
/afbid/search/browse/species/946/28,Merops persicus (1),Blue-cheeked Bee-eater
/afbid/search/browse/species/936/28,Merops pusillus (11),Little Bee-eater
/afbid/search/browse/species/942/28,Merops revoilii (6),Somali Bee-eater
/afbid/search/browse/species/99/28,Microcarbo africanus (9),Reed Cormorant
/afbid/search/browse/species/272/28,Micronisus gabar (9),Gabar Goshawk
/afbid/search/browse/species/2647/28,Milvus aegyptius (3),Yellow-billed Kite
/afbid/search/browse/species/238/28,Milvus migrans (1),Black Kite
/afbid/search/browse/species/1101/28,Mirafra javanica (2),Singing Bush Lark
/afbid/search/browse/species/1107/28,Mirafra pulpa (1),Friedmann's Lark
/afbid/search/browse/species/1106/28,Mirafra williamsi (3),Williams's Lark
/afbid/search/browse/species/1435/28,Monticola rufocinereus (2),Little Rock Thrush
/afbid/search/browse/species/1436/28,Monticola saxatilis (1),Common Rock Thrush
/afbid/search/browse/species/1220/28,Motacilla aguimp (1),African Pied Wagtail
/afbid/search/browse/species/1215/28,Motacilla capensis (1),Cape Wagtail
/afbid/search/browse/species/1218/28,Motacilla clara (1),Mountain Wagtail
/afbid/search/browse/species/1213/28,Motacilla flava (3),Western Yellow Wagtail
/afbid/search/browse/species/1734/28,Muscicapa adusta (5),African Dusky Flycatcher
/afbid/search/browse/species/1730/28,Muscicapa aquatica (1),Swamp Flycatcher
/afbid/search/browse/species/1728/28,Muscicapa gambagae (1),Gambaga Flycatcher
/afbid/search/browse/species/1727/28,Muscicapa striata (2),Spotted Flycatcher
/afbid/search/browse/species/753/28,Musophaga rossae (1),Ross's Turaco
/afbid/search/browse/species/141/28,Mycteria ibis (6),Yellow-billed Stork
/afbid/search/browse/species/1420/28,Myrmecocichla aethiops (6),Anteater Chat
/afbid/search/browse/species/1422/28,Myrmecocichla nigra (9),Sooty Chat
/afbid/search/browse/species/246/28,Necrosyrtes monachus (4),Hooded Vulture
/afbid/search/browse/species/1909/28,Nectarinia famosa (2),Malachite Sunbird
/afbid/search/browse/species/1908/28,Nectarinia johnstoni (3),Scarlet-tufted Sunbird
/afbid/search/browse/species/1906/28,Nectarinia kilimensis (22),Bronze Sunbird
/afbid/search/browse/species/1905/28,Nectarinia tacazze (2),Tacazze Sunbird
/afbid/search/browse/species/1444/28,Neocossyphus poensis (3),White-tailed Ant Thrush
/afbid/search/browse/species/1443/28,Neocossyphus rufus (1),Red-tailed Ant Thrush
/afbid/search/browse/species/1185/28,Neophedina cincta (1),Banded Martin
/afbid/search/browse/species/245/28,Neophron percnopterus (1),Egyptian Vulture
/afbid/search/browse/species/449/28,Neotis denhami (1),Denham’s Bustard
/afbid/search/browse/species/452/28,Neotis heuglinii (5),Heuglin's Bustard
/afbid/search/browse/species/1327/28,Nicator gularis (1),Eastern Nicator
/afbid/search/browse/species/2293/28,Nigrita canicapillus (3),Grey-headed Nigrita
/afbid/search/browse/species/2122/28,Notopholia corrusca (2),Black-bellied Starling
/afbid/search/browse/species/350/28,Numida meleagris (1),Helmeted Guineafowl
/afbid/search/browse/species/119/28,Nycticorax nycticorax (1),Black-crowned Night Heron
/afbid/search/browse/species/680/28,Oena capensis (3),Namaqua Dove
/afbid/search/browse/species/1410/28,Oenanthe isabellina (2),Isabelline Wheatear
/afbid/search/browse/species/2610/28,Oenanthe lugubris (2),Abyssinian Wheatear
/afbid/search/browse/species/1397/28,Oenanthe oenanthe (3),Northern Wheatear
/afbid/search/browse/species/1398/28,Oenanthe pleschanka (1),Pied Wheatear
/afbid/search/browse/species/1415/28,Oenanthe scotocerca (1),Brown-tailed Rock Chat
